t,data
5.59,0.255754702814557
5.6,0.246398080539927
5.61,0.276461619991944
5.62,0.270308704199015
5.63,0.291934557006538
5.64,0.293338688326061
5.65,0.296338921432271
5.66,0.29690948422615
5.67,0.261982709216631
5.68,0.284413799495266
5.69,0.287379786873801
5.7,0.315024645556583
5.71,0.301261048247707
5.72,0.294217814569696
5.73,0.325189355156095
5.74,0.299848348425961
5.75,0.314614520690274
5.76,0.303911707469433
5.77,0.342131673354568
5.78,0.32812417396726
5.79,0.327709867328561
5.8,0.337353165163863
5.81,0.337929809725325
5.82,0.349531640535123
5.83,0.353584428471689
5.84,0.392402921053694
5.85,0.386235435296125
5.86,0.367809996836693
5.87,0.372997358617379
5.88,0.372502224177522
5.89,0.38321501736885
5.9,0.407344609454851
5.91,0.379480674354254
5.92,0.398913653646821
5.93,0.395886493155362
5.94,0.398603529232895
5.95,0.42947620826127
5.96,0.434716420580118
5.97,0.432846552335682
5.98,0.414950188015893
5.99,0.445103445330861
6,0.436713863107202
6.01,0.439089465909184
6.02,0.438337547508448
6.03,0.426760136753585
6.04,0.445995781867654
6.05,0.450949311090792
6.06,0.489779658774189
6.07,0.424745298588446
6.08,0.452380862270048
6.09,0.490037707691293
6.1,0.451432749807455
6.11,0.517740268886346
6.12,0.496116738737961
6.13,0.514677246123562
6.14,0.504202751157759
6.15,0.540823712734591
6.16,0.50646869449182
6.17,0.514047569597486
6.18,0.528004243372529
6.19,0.542706593559647
6.2,0.556161710080595
6.21,0.556383074846224
6.22,0.527169113489171
6.23,0.557643798263618
6.24,0.552677305782502
6.25,0.555311435129309
6.26,0.579490149165203
6.27,0.568660994306152
6.28,0.581012144957728
6.29,0.59286661305658
6.3,0.589586949125161
6.31,0.564745041012728
6.32,0.607147225960599
6.33,0.589758524469033
6.34,0.599306654519361
6.35,0.617460124989708
6.36,0.595212845789966
6.37,0.60247951204973
6.38,0.630528028211383
6.39,0.632646105085398
6.4,0.615810244622599
6.41,0.656904201345763
6.42,0.648751030819821
6.43,0.662554520597467
6.44,0.658249921742233
6.45,0.66559086276412
6.46,0.66407301927718
6.47,0.654064488259151
6.48,0.686389556475698
6.49,0.710720366350723
6.5,0.681431932404479
6.51,0.70078194099128
6.52,0.672163436258679
6.53,0.696709914350159
6.54,0.713408128543425
6.55,0.706261895002071
6.56,0.711061323933554
6.57,0.701267653577361
6.58,0.698226433362624
6.59,0.737535781217869
6.6,0.720479564268543
6.61,0.703870630862027
6.62,0.7349287832218
6.63,0.748234293073923
6.64,0.777864949709652
6.65,0.759288083365877
6.66,0.740981222033273
6.67,0.755545292938248
6.68,0.730340589113654
6.69,0.771695707115136
6.7,0.794641379325951
6.71,0.802471167392482
6.72,0.77384201634207
6.73,0.783572263635963
6.74,0.813892435590875
6.75,0.813815425283564
6.76,0.810013286778467
6.77,0.825430937882599
6.78,0.820398856484536
6.79,0.822436994294275
6.8,0.845817793166975
6.81,0.800222525929006
6.82,0.795964557837472
6.83,0.84615026191387
6.84,0.843403398324848
6.85,0.839294182736804
6.86,0.852272671549404
6.87,0.826785999734825
6.88,0.867613942696648
6.89,0.854220757575672
6.9,0.884945485517778
6.91,0.8770137851461
6.92,0.878961630529547
6.93,0.861162923726285
6.94,0.872599900869891
6.95,0.856841236367967
6.96,0.869178743244448
6.97,0.902622095484284
6.98,0.876988134995187
6.99,0.913731584540994
7,0.926375113052002
7.01,0.922654408101487
7.02,0.886525106988677
7.03,0.941902733033165
7.04,0.907010685820032
7.05,0.896267408735428
7.06,0.911672338937547
7.07,0.934005557099941
7.08,0.940944425613594
7.09,0.947066354456439
7.1,0.935547190874534
7.11,0.949015941016783
7.12,0.942862871545234
7.13,0.956637747917992
7.14,0.950720517184366
7.15,0.947449686804121
7.16,0.957709784378023
7.17,0.969009303192198
7.18,0.994735229297138
7.19,0.974578829550351
7.2,0.951610926288164
7.21,0.977078616825365
7.22,0.984208599129644
7.23,0.992357039713284
7.24,0.972478790923429
7.25,0.97294346667816
7.26,1.00228869277058
7.27,0.973921163723568
7.28,0.992315051457745
7.29,1.00219282872969
7.3,1.01572858035461
7.31,1.00889863662312
7.32,0.984514659684936
7.33,0.988239576685907
7.34,1.01985859238639
7.35,1.00243960981323
7.36,1.02143856096564
7.37,1.03082247884736
7.38,1.03132791938683
7.39,1.04433562703711
7.4,1.00294198623194
7.41,1.05423082308628
7.42,1.01309201495347
7.43,1.03037827363423
7.44,1.03553827726779
7.45,1.06099977508374
7.46,1.04435861450332
7.47,1.03723993914281
7.48,1.01390724227328
7.49,1.03419470576495
7.5,1.06510602179964
7.51,1.04912379285314
7.52,1.02183111549931
7.53,1.05782075664484
7.54,1.06119600799879
7.55,1.06037614551085
7.56,1.01753226781719
7.57,1.05471921650151
7.58,1.06278790189122
7.59,1.04018990564894
7.6,1.04669898229335
7.61,1.04665927863663
7.62,1.02878538034595
7.63,1.06066982380909
7.64,1.08441663186513
7.65,1.05730623311601
7.66,1.05913930360093
7.67,1.07876506215565
7.68,1.09475202596731
7.69,1.08826127905541
7.7,1.04540527581588
7.71,1.03579045965427
7.72,1.08341015339843
7.73,1.07233735342709
7.74,1.05436678414331
7.75,1.09003046730865
7.76,1.07964430227497
7.77,1.04958251419939
7.78,1.0923189028548
7.79,1.08850207703529
7.8,1.0688800047819
7.81,1.10655025488291
7.82,1.04931431932451
7.83,1.07155985650379
7.84,1.07694178131791
7.85,1.0790484144627
7.86,1.04527249201048
7.87,1.04106001328912
7.88,1.0545061392561
7.89,1.07651010432956
7.9,1.07617786463651
7.91,1.08824169706459
7.92,1.10141903633935
7.93,1.05281952144386
7.94,1.07237307785726
7.95,1.09235551061699
7.96,1.06717358785586
7.97,1.05836619723815
7.98,1.05635774841669
7.99,1.08130142254542
8,1.08967431458206
8.01,1.04148967821808
8.02,1.07175236264717
8.03,1.07341308349356
8.04,1.07707025933397
8.05,1.05417546265214
8.06,1.10763157587706
8.07,1.06478153823743
8.08,1.06578453977123
8.09,1.04086741424296
8.1,1.060215348933
8.11,1.0769625255184
8.12,1.06305620014186
8.13,1.03813870475194
8.14,1.05543482490364
8.15,1.07613475378639
8.16,1.01785485171297
8.17,1.04638019577846
8.18,1.05134934003789
8.19,1.03663601316238
8.2,1.06005179008906
8.21,1.04172426500251
8.22,1.0675896567383
8.23,1.04080777169304
8.24,1.05831437648543
8.25,1.02091292615625
8.26,1.03572444450242
8.27,1.03958736166526
8.28,1.01033399080542
8.29,1.00838219768374
8.3,0.999711627475492
8.31,1.09112168631024
8.32,1.0211138422779
8.33,1.01207489448345
8.34,1.02850033050495
8.35,1.01420915840596
8.36,1.01606832824491
8.37,0.989827215454411
8.38,1.00355520407668
8.39,0.989512580583019
8.4,1.00492687387115
8.41,0.992398582822522
8.42,0.984893549528026
8.43,0.987351374346937
8.44,1.00815003029793
8.45,0.999059851499549
8.46,0.977731432735234
8.47,0.990182333585976
8.48,0.973688815309381
8.49,0.973423897553356
8.5,0.964708837345699
8.51,0.967104686371106
8.52,0.943530254897381
8.53,0.951175384384872
8.54,0.945947321650877
8.55,0.937956105087284
8.56,0.968988381920974
8.57,0.952061934188312
8.58,0.917100442214374
8.59,0.932194555102473
8.6,0.928394878348733
8.61,0.958330716076135
8.62,0.944190730103382
8.63,0.953231855433608
8.64,0.910718066846668
8.65,0.922869318224436
8.66,0.902018650392642
8.67,0.935817231461648
8.68,0.906976133889236
8.69,0.921230728702005
8.7,0.917935840271656
8.71,0.89477539757263
8.72,0.911809066759839
8.73,0.892922659702354
8.74,0.887569926287777
8.75,0.867623792145642
8.76,0.85542032472754
8.77,0.894335504903014
8.78,0.863532259810152
8.79,0.827380669151593
8.8,0.861509318607729
8.81,0.851993517354187
8.82,0.851302263057115
8.83,0.849647804919027
8.84,0.848041333062129
8.85,0.815139010040936
8.86,0.879867760300055
8.87,0.809270138633604
8.88,0.83535561862574
8.89,0.831611972295523
8.9,0.79720969574965
8.91,0.802541042626935
8.92,0.810974795970819
8.93,0.809705226657642
8.94,0.841333983258876
8.95,0.815748327198402
8.96,0.831635413585589
8.97,0.771139304393183
8.98,0.787149832531819
8.99,0.766652417323957
9,0.77903448472178
9.01,0.764057509081519
9.02,0.769197964617533
9.03,0.76001469439484
9.04,0.764888248175089
9.05,0.767231860417495
9.06,0.770045136798571
9.07,0.742847913036701
9.08,0.762786268421402
9.09,0.721124341296978
9.1,0.729202647765222
9.11,0.736943501728487
9.12,0.749043616520633
9.13,0.711131279558775
9.14,0.701754148589246
9.15,0.729008185339778
9.16,0.715950350625432
9.17,0.706771821597462
9.18,0.708343654726608
9.19,0.717531644950309
9.2,0.681956803314796
9.21,0.67986382003558
9.22,0.667995099039141
9.23,0.67162679339971
9.24,0.655837685293519
9.25,0.649062585318401
9.26,0.64622238169329
9.27,0.638014411050858
9.28,0.677387695699252
9.29,0.653203848551616
9.3,0.630081235465132
9.31,0.617327790392716
9.32,0.623304274698763
9.33,0.639820335455046
9.34,0.598007436853371
9.35,0.60143546492432
9.36,0.62668186964167
9.37,0.610791335755592
9.38,0.566852743544688
9.39,0.569761983791261
9.4,0.58296744089676
9.41,0.572987778473268
9.42,0.554634799179604
9.43,0.572198406189059
9.44,0.566944622080006
9.45,0.566035723698632
9.46,0.570693752897661
9.47,0.533911705280815
9.48,0.531504341749579
9.49,0.558625389205197
9.5,0.537916608047503
9.51,0.520876589758033
9.52,0.509314033777721
9.53,0.53311550318382
9.54,0.51363138111179
9.55,0.513832575718078
9.56,0.49252238983956
9.57,0.530870424070246
9.58,0.514647785847391
9.59,0.494905328189819
9.6,0.493360790747816
9.61,0.494192255311872
9.62,0.497906081374653
9.63,0.44844242878094
9.64,0.443045106345649
9.65,0.452515848922147
9.66,0.459770270101705
9.67,0.45564159760462
9.68,0.435197385821926
9.69,0.419050759440219
9.7,0.451529951230995
9.71,0.427854955796151
9.72,0.430437203748779
9.73,0.430877275405092
9.74,0.443486896420025
9.75,0.382474227009437
9.76,0.40898747601057
9.77,0.404792598081914
9.78,0.395633175719601
9.79,0.396026499768207
9.8,0.412286012973597
9.81,0.362009160244149
9.82,0.349963233552914
9.83,0.384405910112191
9.84,0.338865604675268
9.85,0.364001349811116
9.86,0.35078814440354
9.87,0.394471075979685
9.88,0.360082588786635
9.89,0.34978802066031
9.9,0.353761794953826
9.91,0.322417705623467
9.92,0.329376334964385
9.93,0.319534031416199
9.94,0.338437204094415
9.95,0.310809833732121
9.96,0.315025827018602
9.97,0.290795530595269
9.98,0.332169377543826
9.99,0.324701185693157
10,0.276072023702644
10.01,0.292659779351654
10.02,0.286298104143246
10.03,0.294209390142365
10.04,0.292519851443536
10.05,0.262485387299429
10.06,0.275445997856989
10.07,0.26437147505243
10.08,0.286298591956477
10.09,0.261835429195529
10.1,0.257953439043894
10.11,0.224750740176386
10.12,0.267336449418287
10.13,0.250704230820077
10.14,0.237301646933464
10.15,0.250751344800811
10.16,0.255242386603029
10.17,0.262816758342285
10.18,0.249909629380096
10.19,0.219337760183004
10.2,0.240270388680482
10.21,0.218657349420232
10.22,0.188794416572961
10.23,0.206312268283429
10.24,0.188234058965103
10.25,0.241771784030722
10.26,0.249554030278739
10.27,0.212182631983484
10.28,0.175148345781416
10.29,0.20162535388787
10.3,0.172278634156106
10.31,0.203635013365702
10.32,0.19475111309894
10.33,0.165833885650279
10.34,0.159723213968296
10.35,0.162866389669236
10.36,0.174431617068928
10.37,0.190585032726757
10.38,0.201760414074289
10.39,0.157830271345274
10.4,0.145459657718049
10.41,0.148571019260146
10.42,0.161975328129279
10.43,0.151363788503109
10.44,0.111831594499938
10.45,0.149667253926271
10.46,0.147224654497073
10.47,0.164762765297398
10.48,0.138796849451914
10.49,0.185665726486473
10.5,0.145018422063541
10.51,0.134193717251233
10.52,0.131998836873858
10.53,0.134126349923967
10.54,0.138859149859264
10.55,0.109296545523738
10.56,0.11979501619149
10.57,0.120907983750107
10.58,0.163338727461326
10.59,0.087812525980817
10.6,0.116224720339134
10.61,0.114864874083317
10.62,0.0854165748073312
10.63,0.108752828328185
10.64,0.0842536017213639
10.65,0.096148084543085
10.66,0.118592274882585
10.67,0.0925961068258461
10.68,0.101757152046592
10.69,0.120543715519338
10.7,0.0956093861446793
10.71,0.105697758847282
10.72,0.101312037703384
10.73,0.0914115998832237
10.74,0.10030346340849
10.75,0.097366933414935
10.76,0.0831942395345743
10.77,0.0857497901741109
10.78,0.0634265810291154
10.79,0.092876486107255
10.8,0.0428474753211181
10.81,0.0904627269231011
10.82,0.0695078995430923
10.83,0.0820404868124936
10.84,0.0794254123102393
10.85,0.0987684548943968
10.86,0.0823638331376141
10.87,0.0867360766502762
10.88,0.076428243830623
10.89,0.0698187004304896
10.9,0.0804624894811738
10.91,0.105818883297546
10.92,0.105481549488228
10.93,0.0789632268004535
10.94,0.0768928086344348
10.95,0.0788681243112372
10.96,0.0453006218407968
10.97,0.0541019701162389
10.98,0.0787571467228799
10.99,0.0768240309936549
11,0.0856440832375738
11.01,0.0533074534128065
11.02,0.0456717321328769
11.03,0.0838096251592924
11.04,0.0665195339611068
11.05,0.0721625436223607
11.06,0.0507043212951601
11.07,0.0720306130125995
11.08,0.0616984496037593
11.09,0.110039180082638
11.1,0.0884475830518687
11.11,0.0770157937155714
11.12,0.0540393677765985
11.13,0.0923445856502088
11.14,0.0963784991369445
11.15,0.113421765064282
11.16,0.108500471923022
11.17,0.054417416094373
11.18,0.0705840000094713
11.19,0.102958893756324
11.2,0.0830049858248242
11.21,0.112006612875885
11.22,0.0746312409273445
11.23,0.0819893548868399
11.24,0.0963764115535602
11.25,0.095433069886367
11.26,0.0960837319768379
11.27,0.0810407834298367
11.28,0.0684219862782411
11.29,0.0875231177082768
11.3,0.121688270781941
11.31,0.105361935946091
11.32,0.106503930311895
11.33,0.0851254201416559
11.34,0.105012800657399
11.35,0.0936695033517696
11.36,0.0857885192953838
11.37,0.123331476395143
11.38,0.133208716956779
11.39,0.0907199636716211
11.4,0.119601458456248
11.41,0.0867248022212567
11.42,0.131390007634892
11.43,0.122532481589232
11.44,0.125732794395968
11.45,0.131928325991296
11.46,0.135794860758493
11.47,0.144709404857066
11.48,0.13886809567272
11.49,0.0976071009331829
11.5,0.127126578363517
11.51,0.127723452874521
11.52,0.143387321380884
11.53,0.16798132462313
11.54,0.1496546823552
11.55,0.158920303652564
11.56,0.122985860376347
11.57,0.168885396695107
11.58,0.138896319686283
11.59,0.172382170598734
